# OMEGA UI // ROBOTS.TXT
# Optimized for SynCloud Connect & UCP Standard 2026

# General Rules
User-agent: *
Allow: /
Allow: /global-nav.js
Allow: /assets/css/
Allow: /assets/js/
Allow: /legal.html

# PROTECT PROPRIETARY IP: Block AI scrapers from blueprints and app logic
User-agent: GPTBot
User-agent: CCBot
User-agent: AnthropicAI
User-agent: Claude-Web
User-agent: GPTBot
Disallow: /apps/
Disallow: /assets/blueprints/

# Prevent indexing of internal dev and sensitive folders
User-agent: *
Disallow: /node_modules/
Disallow: /private/
Disallow: /tmp/
Disallow: /config/

# Sitemap Link
Sitemap: https://syncloudconnect.com/sitemap.xml
